                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module DateTime
      00039C F5*03            [12] 1185 	mov	_FormatDate_sloc1_1_0,a
      00039E E4               [12] 1186 	clr	a
      00039F 35*01            [12] 1187 	addc	a, (_FormatDate_sloc0_1_0 + 1)
      0003A1 F5*04            [12] 1188 	mov	(_FormatDate_sloc1_1_0 + 1),a
      0003A3 85*02*05         [24] 1189 	mov	(_FormatDate_sloc1_1_0 + 2),(_FormatDate_sloc0_1_0 + 2)
      0003A6 85*03 82         [24] 1190 	mov	dpl,_FormatDate_sloc1_1_0
      0003A9 85*04 83         [24] 1191 	mov	dph,(_FormatDate_sloc1_1_0 + 1)
      0003AC 85*05 F0         [24] 1192 	mov	b,(_FormatDate_sloc1_1_0 + 2)
      0003AF 12r00r00         [24] 1193 	lcall	__gptrget
      0003B2 75 F0 0A         [24] 1194 	mov	b,#0x0a
      0003B5 84               [48] 1195 	div	ab
      0003B6 24 30            [12] 1196 	add	a,#0x30
      0003B8 85*06 82         [24] 1197 	mov	dpl,_FormatDate_sloc2_1_0
      0003BB 85*07 83         [24] 1198 	mov	dph,(_FormatDate_sloc2_1_0 + 1)
      0003BE 85*08 F0         [24] 1199 	mov	b,(_FormatDate_sloc2_1_0 + 2)
      0003C1 12r00r00         [24] 1200 	lcall	__gptrput
                                   1201 ;	../Common/DateTime.c:76: buffer[7] = (pdt->year % 10) + '0';
      0003C4 74 07            [12] 1202 	mov	a,#0x07
      0003C6 2D               [12] 1203 	add	a, r5
      0003C7 FA               [12] 1204 	mov	r2,a
      0003C8 E4               [12] 1205 	clr	a
      0003C9 3E               [12] 1206 	addc	a, r6
      0003CA FB               [12] 1207 	mov	r3,a
      0003CB 8F 04            [24] 1208 	mov	ar4,r7
      0003CD 85*03 82         [24] 1209 	mov	dpl,_FormatDate_sloc1_1_0
      0003D0 85*04 83         [24] 1210 	mov	dph,(_FormatDate_sloc1_1_0 + 1)
      0003D3 85*05 F0         [24] 1211 	mov	b,(_FormatDate_sloc1_1_0 + 2)
      0003D6 12r00r00         [24] 1212 	lcall	__gptrget
      0003D9 75 F0 0A         [24] 1213 	mov	b,#0x0a
      0003DC 84               [48] 1214 	div	ab
      0003DD A9 F0            [24] 1215 	mov	r1,b
      0003DF 74 30            [12] 1216 	mov	a,#0x30
      0003E1 29               [12] 1217 	add	a, r1
      0003E2 8A 82            [24] 1218 	mov	dpl,r2
      0003E4 8B 83            [24] 1219 	mov	dph,r3
      0003E6 8C F0            [24] 1220 	mov	b,r4
      0003E8 12r00r00         [24] 1221 	lcall	__gptrput
                                   1222 ;	../Common/DateTime.c:77: buffer[8] = 0;
      0003EB 74 08            [12] 1223 	mov	a,#0x08
      0003ED 2D               [12] 1224 	add	a, r5
      0003EE FD               [12] 1225 	mov	r5,a
      0003EF E4               [12] 1226 	clr	a
      0003F0 3E               [12] 1227 	addc	a, r6
      0003F1 FE               [12] 1228 	mov	r6,a
      0003F2 8D 82            [24] 1229 	mov	dpl,r5
      0003F4 8E 83            [24] 1230 	mov	dph,r6
      0003F6 8F F0            [24] 1231 	mov	b,r7
      0003F8 E4               [12] 1232 	clr	a
                                   1233 ;	../Common/DateTime.c:78: }
      0003F9 02r00r00         [24] 1234 	ljmp	__gptrput
                                   1235 ;------------------------------------------------------------
                                   1236 ;Allocation info for local variables in function 'AddSecondsToDateTime'
                                   1237 ;------------------------------------------------------------
                                   1238 ;sloc0         Allocated with name '_AddSecondsToDateTime_sloc0_1_0'
                                   1239 ;sloc1         Allocated with name '_AddSecondsToDateTime_sloc1_1_0'
                                   1240 ;sloc2         Allocated with name '_AddSecondsToDateTime_sloc2_1_0'
                                   1241 ;sloc3         Allocated with name '_AddSecondsToDateTime_sloc3_1_0'
                                   1242 ;sloc4         Allocated with name '_AddSecondsToDateTime_sloc4_1_0'
                                   1243 ;sloc5         Allocated with name '_AddSecondsToDateTime_sloc5_1_0'
                                   1244 ;seconds       Allocated with name '_AddSecondsToDateTime_PARM_2'
                                   1245 ;result        Allocated with name '_AddSecondsToDateTime_PARM_3'
                                   1246 ;pdt           Allocated with name '_AddSecondsToDateTime_pdt_10000_27'
                                   1247 ;secondsLeft   Allocated with name '_AddSecondsToDateTime_secondsLeft_10000_28'
                                   1248 ;secondsAdded  Allocated with name '_AddSecondsToDateTime_secondsAdded_10000_28'
                                   1249 ;secondsToNextMinute Allocated with name '_AddSecondsToDateTime_secondsToNextMinute_10000_28'
                                   1250 ;numDays       Allocated with name '_AddSecondsToDateTime_numDays_10000_28'
                                   1251 ;------------------------------------------------------------
                                   1252 ;	../Common/DateTime.c:81: void AddSecondsToDateTime(DateTimeStruct* pdt, int seconds, DateTimeStruct* result)
                                   1253 ;	-----------------------------------------
                                   1254 ;	 function AddSecondsToDateTime
                                   1255 ;	-----------------------------------------
      0003FC                       1256 _AddSecondsToDateTime:
      0003FC AF F0            [24] 1257 	mov	r7,b
      0003FE AE 83            [24] 1258 	mov	r6,dph
      000400 E5 82            [12] 1259 	mov	a,dpl
      000402 90r00r15         [24] 1260 	mov	dptr,#_AddSecondsToDateTime_pdt_10000_27
      000405 F0               [24] 1261 	movx	@dptr,a
      000406 EE               [12] 1262 	mov	a,r6
      000407 A3               [24] 1263 	inc	dptr
      000408 F0               [24] 1264 	movx	@dptr,a
      000409 EF               [12] 1265 	mov	a,r7
      00040A A3               [24] 1266 	inc	dptr
      00040B F0               [24] 1267 	movx	@dptr,a
                                   1268 ;	../Common/DateTime.c:86: result->day = pdt->day;
      00040C 90r00r12         [24] 1269 	mov	dptr,#_AddSecondsToDateTime_PARM_3
      00040F E0               [24] 1270 	movx	a,@dptr
      000410 F5*0F            [12] 1271 	mov	_AddSecondsToDateTime_sloc5_1_0,a
      000412 A3               [24] 1272 	inc	dptr
      000413 E0               [24] 1273 	movx	a,@dptr
      000414 F5*10            [12] 1274 	mov	(_AddSecondsToDateTime_sloc5_1_0 + 1),a
      000416 A3               [24] 1275 	inc	dptr
      000417 E0               [24] 1276 	movx	a,@dptr
      000418 F5*11            [12] 1277 	mov	(_AddSecondsToDateTime_sloc5_1_0 + 2),a
      00041A 74 04            [12] 1278 	mov	a,#0x04
      00041C 25*0F            [12] 1279 	add	a, _AddSecondsToDateTime_sloc5_1_0
      00041E F5*00            [12] 1280 	mov	_AddSecondsToDateTime_sloc0_1_0,a
      000420 E4               [12] 1281 	clr	a
      000421 35*10            [12] 1282 	addc	a, (_AddSecondsToDateTime_sloc5_1_0 + 1)
      000423 F5*01            [12] 1283 	mov	(_AddSecondsToDateTime_sloc0_1_0 + 1),a
      000425 85*11*02         [24] 1284 	mov	(_AddSecondsToDateTime_sloc0_1_0 + 2),(_AddSecondsToDateTime_sloc5_1_0 + 2)
      000428 90r00r15         [24] 1285 	mov	dptr,#_AddSecondsToDateTime_pdt_10000_27
      00042B E0               [24] 1286 	movx	a,@dptr
      00042C F5*03            [12] 1287 	mov	_AddSecondsToDateTime_sloc1_1_0,a
      00042E A3               [24] 1288 	inc	dptr
      00042F E0               [24] 1289 	movx	a,@dptr
      000430 F5*04            [12] 1290 	mov	(_AddSecondsToDateTime_sloc1_1_0 + 1),a
      000432 A3               [24] 1291 	inc	dptr
      000433 E0               [24] 1292 	movx	a,@dptr
      000434 F5*05            [12] 1293 	mov	(_AddSecondsToDateTime_sloc1_1_0 + 2),a
      000436 74 04            [12] 1294 	mov	a,#0x04
      000438 25*03            [12] 1295 	add	a, _AddSecondsToDateTime_sloc1_1_0
      00043A FA               [12] 1296 	mov	r2,a
      00043B E4               [12] 1297 	clr	a
      00043C 35*04            [12] 1298 	addc	a, (_AddSecondsToDateTime_sloc1_1_0 + 1)
      00043E FB               [12] 1299 	mov	r3,a
      00043F AC*05            [24] 1300 	mov	r4,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      000441 8A 82            [24] 1301 	mov	dpl,r2
      000443 8B 83            [24] 1302 	mov	dph,r3
      000445 8C F0            [24] 1303 	mov	b,r4
      000447 12r00r00         [24] 1304 	lcall	__gptrget
      00044A 85*00 82         [24] 1305 	mov	dpl,_AddSecondsToDateTime_sloc0_1_0
      00044D 85*01 83         [24] 1306 	mov	dph,(_AddSecondsToDateTime_sloc0_1_0 + 1)
      000450 85*02 F0         [24] 1307 	mov	b,(_AddSecondsToDateTime_sloc0_1_0 + 2)
      000453 12r00r00         [24] 1308 	lcall	__gptrput
                                   1309 ;	../Common/DateTime.c:87: result->dayOfWeek = pdt->dayOfWeek;
      000456 74 03            [12] 1310 	mov	a,#0x03
      000458 25*0F            [12] 1311 	add	a, _AddSecondsToDateTime_sloc5_1_0
      00045A F5*06            [12] 1312 	mov	_AddSecondsToDateTime_sloc2_1_0,a
      00045C E4               [12] 1313 	clr	a
      00045D 35*10            [12] 1314 	addc	a, (_AddSecondsToDateTime_sloc5_1_0 + 1)
      00045F F5*07            [12] 1315 	mov	(_AddSecondsToDateTime_sloc2_1_0 + 1),a
      000461 85*11*08         [24] 1316 	mov	(_AddSecondsToDateTime_sloc2_1_0 + 2),(_AddSecondsToDateTime_sloc5_1_0 + 2)
      000464 74 03            [12] 1317 	mov	a,#0x03
      000466 25*03            [12] 1318 	add	a, _AddSecondsToDateTime_sloc1_1_0
      000468 F8               [12] 1319 	mov	r0,a
      000469 E4               [12] 1320 	clr	a
      00046A 35*04            [12] 1321 	addc	a, (_AddSecondsToDateTime_sloc1_1_0 + 1)
      00046C F9               [12] 1322 	mov	r1,a
      00046D AC*05            [24] 1323 	mov	r4,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      00046F 88 82            [24] 1324 	mov	dpl,r0
      000471 89 83            [24] 1325 	mov	dph,r1
      000473 8C F0            [24] 1326 	mov	b,r4
      000475 12r00r00         [24] 1327 	lcall	__gptrget
      000478 85*06 82         [24] 1328 	mov	dpl,_AddSecondsToDateTime_sloc2_1_0
      00047B 85*07 83         [24] 1329 	mov	dph,(_AddSecondsToDateTime_sloc2_1_0 + 1)
      00047E 85*08 F0         [24] 1330 	mov	b,(_AddSecondsToDateTime_sloc2_1_0 + 2)
      000481 12r00r00         [24] 1331 	lcall	__gptrput
                                   1332 ;	../Common/DateTime.c:88: result->hours = pdt->hours;
      000484 74 02            [12] 1333 	mov	a,#0x02
      000486 25*0F            [12] 1334 	add	a, _AddSecondsToDateTime_sloc5_1_0
      000488 F5*06            [12] 1335 	mov	_AddSecondsToDateTime_sloc2_1_0,a
      00048A E4               [12] 1336 	clr	a
      00048B 35*10            [12] 1337 	addc	a, (_AddSecondsToDateTime_sloc5_1_0 + 1)
      00048D F5*07            [12] 1338 	mov	(_AddSecondsToDateTime_sloc2_1_0 + 1),a
      00048F 85*11*08         [24] 1339 	mov	(_AddSecondsToDateTime_sloc2_1_0 + 2),(_AddSecondsToDateTime_sloc5_1_0 + 2)
      000492 74 02            [12] 1340 	mov	a,#0x02
      000494 25*03            [12] 1341 	add	a, _AddSecondsToDateTime_sloc1_1_0
      000496 F8               [12] 1342 	mov	r0,a
      000497 E4               [12] 1343 	clr	a
      000498 35*04            [12] 1344 	addc	a, (_AddSecondsToDateTime_sloc1_1_0 + 1)
      00049A F9               [12] 1345 	mov	r1,a
      00049B AC*05            [24] 1346 	mov	r4,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      00049D 88 82            [24] 1347 	mov	dpl,r0
      00049F 89 83            [24] 1348 	mov	dph,r1
      0004A1 8C F0            [24] 1349 	mov	b,r4
      0004A3 12r00r00         [24] 1350 	lcall	__gptrget
      0004A6 85*06 82         [24] 1351 	mov	dpl,_AddSecondsToDateTime_sloc2_1_0
      0004A9 85*07 83         [24] 1352 	mov	dph,(_AddSecondsToDateTime_sloc2_1_0 + 1)
      0004AC 85*08 F0         [24] 1353 	mov	b,(_AddSecondsToDateTime_sloc2_1_0 + 2)
      0004AF 12r00r00         [24] 1354 	lcall	__gptrput
                                   1355 ;	../Common/DateTime.c:89: result->minutes = pdt->minutes;
      0004B2 74 01            [12] 1356 	mov	a,#0x01
      0004B4 25*0F            [12] 1357 	add	a, _AddSecondsToDateTime_sloc5_1_0
      0004B6 F5*09            [12] 1358 	mov	_AddSecondsToDateTime_sloc3_1_0,a
      0004B8 E4               [12] 1359 	clr	a
      0004B9 35*10            [12] 1360 	addc	a, (_AddSecondsToDateTime_sloc5_1_0 + 1)
      0004BB F5*0A            [12] 1361 	mov	(_AddSecondsToDateTime_sloc3_1_0 + 1),a
      0004BD 85*11*0B         [24] 1362 	mov	(_AddSecondsToDateTime_sloc3_1_0 + 2),(_AddSecondsToDateTime_sloc5_1_0 + 2)
      0004C0 74 01            [12] 1363 	mov	a,#0x01
      0004C2 25*03            [12] 1364 	add	a, _AddSecondsToDateTime_sloc1_1_0
      0004C4 F8               [12] 1365 	mov	r0,a
      0004C5 E4               [12] 1366 	clr	a
      0004C6 35*04            [12] 1367 	addc	a, (_AddSecondsToDateTime_sloc1_1_0 + 1)
      0004C8 F9               [12] 1368 	mov	r1,a
      0004C9 AC*05            [24] 1369 	mov	r4,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      0004CB 88 82            [24] 1370 	mov	dpl,r0
      0004CD 89 83            [24] 1371 	mov	dph,r1
      0004CF 8C F0            [24] 1372 	mov	b,r4
      0004D1 12r00r00         [24] 1373 	lcall	__gptrget
      0004D4 85*09 82         [24] 1374 	mov	dpl,_AddSecondsToDateTime_sloc3_1_0
      0004D7 85*0A 83         [24] 1375 	mov	dph,(_AddSecondsToDateTime_sloc3_1_0 + 1)
      0004DA 85*0B F0         [24] 1376 	mov	b,(_AddSecondsToDateTime_sloc3_1_0 + 2)
      0004DD 12r00r00         [24] 1377 	lcall	__gptrput
                                   1378 ;	../Common/DateTime.c:90: result->month = pdt->month;
      0004E0 74 05            [12] 1379 	mov	a,#0x05
      0004E2 25*0F            [12] 1380 	add	a, _AddSecondsToDateTime_sloc5_1_0
      0004E4 F5*0C            [12] 1381 	mov	_AddSecondsToDateTime_sloc4_1_0,a
      0004E6 E4               [12] 1382 	clr	a
      0004E7 35*10            [12] 1383 	addc	a, (_AddSecondsToDateTime_sloc5_1_0 + 1)
      0004E9 F5*0D            [12] 1384 	mov	(_AddSecondsToDateTime_sloc4_1_0 + 1),a
      0004EB 85*11*0E         [24] 1385 	mov	(_AddSecondsToDateTime_sloc4_1_0 + 2),(_AddSecondsToDateTime_sloc5_1_0 + 2)
      0004EE 74 05            [12] 1386 	mov	a,#0x05
      0004F0 25*03            [12] 1387 	add	a, _AddSecondsToDateTime_sloc1_1_0
      0004F2 F8               [12] 1388 	mov	r0,a
      0004F3 E4               [12] 1389 	clr	a
      0004F4 35*04            [12] 1390 	addc	a, (_AddSecondsToDateTime_sloc1_1_0 + 1)
      0004F6 F9               [12] 1391 	mov	r1,a
      0004F7 AC*05            [24] 1392 	mov	r4,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      0004F9 88 82            [24] 1393 	mov	dpl,r0
      0004FB 89 83            [24] 1394 	mov	dph,r1
      0004FD 8C F0            [24] 1395 	mov	b,r4
      0004FF 12r00r00         [24] 1396 	lcall	__gptrget
      000502 85*0C 82         [24] 1397 	mov	dpl,_AddSecondsToDateTime_sloc4_1_0
      000505 85*0D 83         [24] 1398 	mov	dph,(_AddSecondsToDateTime_sloc4_1_0 + 1)
      000508 85*0E F0         [24] 1399 	mov	b,(_AddSecondsToDateTime_sloc4_1_0 + 2)
      00050B 12r00r00         [24] 1400 	lcall	__gptrput
                                   1401 ;	../Common/DateTime.c:91: result->seconds = pdt->seconds;
      00050E AA*0F            [24] 1402 	mov	r2,_AddSecondsToDateTime_sloc5_1_0
      000510 AB*10            [24] 1403 	mov	r3,(_AddSecondsToDateTime_sloc5_1_0 + 1)
      000512 AC*11            [24] 1404 	mov	r4,(_AddSecondsToDateTime_sloc5_1_0 + 2)
      000514 A8*03            [24] 1405 	mov	r0,_AddSecondsToDateTime_sloc1_1_0
      000516 A9*04            [24] 1406 	mov	r1,(_AddSecondsToDateTime_sloc1_1_0 + 1)
      000518 AF*05            [24] 1407 	mov	r7,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      00051A 88 82            [24] 1408 	mov	dpl,r0
      00051C 89 83            [24] 1409 	mov	dph,r1
      00051E 8F F0            [24] 1410 	mov	b,r7
      000520 12r00r00         [24] 1411 	lcall	__gptrget
      000523 8A 82            [24] 1412 	mov	dpl,r2
      000525 8B 83            [24] 1413 	mov	dph,r3
      000527 8C F0            [24] 1414 	mov	b,r4
      000529 12r00r00         [24] 1415 	lcall	__gptrput
                                   1416 ;	../Common/DateTime.c:92: result->year = pdt->year;
      00052C 74 06            [12] 1417 	mov	a,#0x06
      00052E 25*0F            [12] 1418 	add	a, _AddSecondsToDateTime_sloc5_1_0
      000530 F5*0C            [12] 1419 	mov	_AddSecondsToDateTime_sloc4_1_0,a
      000532 E4               [12] 1420 	clr	a
      000533 35*10            [12] 1421 	addc	a, (_AddSecondsToDateTime_sloc5_1_0 + 1)
      000535 F5*0D            [12] 1422 	mov	(_AddSecondsToDateTime_sloc4_1_0 + 1),a
      000537 85*11*0E         [24] 1423 	mov	(_AddSecondsToDateTime_sloc4_1_0 + 2),(_AddSecondsToDateTime_sloc5_1_0 + 2)
      00053A 74 06            [12] 1424 	mov	a,#0x06
      00053C 25*03            [12] 1425 	add	a, _AddSecondsToDateTime_sloc1_1_0
      00053E F8               [12] 1426 	mov	r0,a
      00053F E4               [12] 1427 	clr	a
      000540 35*04            [12] 1428 	addc	a, (_AddSecondsToDateTime_sloc1_1_0 + 1)
      000542 F9               [12] 1429 	mov	r1,a
      000543 AF*05            [24] 1430 	mov	r7,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      000545 88 82            [24] 1431 	mov	dpl,r0
      000547 89 83            [24] 1432 	mov	dph,r1
      000549 8F F0            [24] 1433 	mov	b,r7
      00054B 12r00r00         [24] 1434 	lcall	__gptrget
      00054E 85*0C 82         [24] 1435 	mov	dpl,_AddSecondsToDateTime_sloc4_1_0
      000551 85*0D 83         [24] 1436 	mov	dph,(_AddSecondsToDateTime_sloc4_1_0 + 1)
      000554 85*0E F0         [24] 1437 	mov	b,(_AddSecondsToDateTime_sloc4_1_0 + 2)
      000557 12r00r00         [24] 1438 	lcall	__gptrput
                                   1439 ;	../Common/DateTime.c:95: secondsLeft = seconds;
      00055A 90r00r10         [24] 1440 	mov	dptr,#_AddSecondsToDateTime_PARM_2
      00055D E0               [24] 1441 	movx	a,@dptr
      00055E FE               [12] 1442 	mov	r6,a
      00055F A3               [24] 1443 	inc	dptr
      000560 E0               [24] 1444 	movx	a,@dptr
      000561 FF               [12] 1445 	mov	r7,a
      000562 90r00r18         [24] 1446 	mov	dptr,#_AddSecondsToDateTime_secondsLeft_10000_28
      000565 EE               [12] 1447 	mov	a,r6
      000566 F0               [24] 1448 	movx	@dptr,a
      000567 EF               [12] 1449 	mov	a,r7
      000568 A3               [24] 1450 	inc	dptr
      000569 F0               [24] 1451 	movx	@dptr,a
                                   1452 ;	../Common/DateTime.c:96: while (secondsLeft > 0)
      00056A AD*0F            [24] 1453 	mov	r5,_AddSecondsToDateTime_sloc5_1_0
      00056C AE*10            [24] 1454 	mov	r6,(_AddSecondsToDateTime_sloc5_1_0 + 1)
      00056E AF*11            [24] 1455 	mov	r7,(_AddSecondsToDateTime_sloc5_1_0 + 2)
      000570                       1456 00111$:
      000570 90r00r18         [24] 1457 	mov	dptr,#_AddSecondsToDateTime_secondsLeft_10000_28
      000573 E0               [24] 1458 	movx	a,@dptr
      000574 F8               [12] 1459 	mov	r0,a
      000575 A3               [24] 1460 	inc	dptr
      000576 E0               [24] 1461 	movx	a,@dptr
      000577 F9               [12] 1462 	mov	r1,a
      000578 C3               [12] 1463 	clr	c
      000579 E4               [12] 1464 	clr	a
      00057A 98               [12] 1465 	subb	a,r0
      00057B 74 80            [12] 1466 	mov	a,#(0x00 ^ 0x80)
      00057D 89 F0            [24] 1467 	mov	b,r1
      00057F 63 F0 80         [24] 1468 	xrl	b,#0x80
      000582 95 F0            [12] 1469 	subb	a,b
      000584 40 01            [24] 1470 	jc	00166$
      000586 22               [24] 1471 	ret
      000587                       1472 00166$:
                                   1473 ;	../Common/DateTime.c:98: secondsToNextMinute = 60 - result->seconds;
      000587 C0 05            [24] 1474 	push	ar5
      000589 C0 06            [24] 1475 	push	ar6
      00058B C0 07            [24] 1476 	push	ar7
      00058D 8A 82            [24] 1477 	mov	dpl,r2
      00058F 8B 83            [24] 1478 	mov	dph,r3
      000591 8C F0            [24] 1479 	mov	b,r4
      000593 12r00r00         [24] 1480 	lcall	__gptrget
      000596 FF               [12] 1481 	mov	r7,a
      000597 7E 00            [12] 1482 	mov	r6,#0x00
      000599 74 3C            [12] 1483 	mov	a,#0x3c
      00059B C3               [12] 1484 	clr	c
      00059C 9F               [12] 1485 	subb	a,r7
      00059D F5*0C            [12] 1486 	mov	_AddSecondsToDateTime_sloc4_1_0,a
      00059F E4               [12] 1487 	clr	a
      0005A0 9E               [12] 1488 	subb	a,r6
      0005A1 F5*0D            [12] 1489 	mov	(_AddSecondsToDateTime_sloc4_1_0 + 1),a
                                   1490 ;	../Common/DateTime.c:99: secondsAdded = secondsLeft < secondsToNextMinute ? secondsLeft : secondsToNextMinute;
      0005A3 C3               [12] 1491 	clr	c
      0005A4 E8               [12] 1492 	mov	a,r0
      0005A5 95*0C            [12] 1493 	subb	a,_AddSecondsToDateTime_sloc4_1_0
      0005A7 E9               [12] 1494 	mov	a,r1
      0005A8 64 80            [12] 1495 	xrl	a,#0x80
      0005AA 85*0D F0         [24] 1496 	mov	b,(_AddSecondsToDateTime_sloc4_1_0 + 1)
      0005AD 63 F0 80         [24] 1497 	xrl	b,#0x80
      0005B0 95 F0            [12] 1498 	subb	a,b
      0005B2 D0 07            [24] 1499 	pop	ar7
      0005B4 D0 06            [24] 1500 	pop	ar6
      0005B6 D0 05            [24] 1501 	pop	ar5
      0005B8 40 04            [24] 1502 	jc	00117$
      0005BA A8*0C            [24] 1503 	mov	r0,_AddSecondsToDateTime_sloc4_1_0
      0005BC A9*0D            [24] 1504 	mov	r1,(_AddSecondsToDateTime_sloc4_1_0 + 1)
      0005BE                       1505 00117$:
                                   1506 ;	../Common/DateTime.c:100: result->seconds += secondsAdded;
      0005BE C0 05            [24] 1507 	push	ar5
      0005C0 C0 06            [24] 1508 	push	ar6
      0005C2 C0 07            [24] 1509 	push	ar7
      0005C4 8A 82            [24] 1510 	mov	dpl,r2
      0005C6 8B 83            [24] 1511 	mov	dph,r3
      0005C8 8C F0            [24] 1512 	mov	b,r4
      0005CA 12r00r00         [24] 1513 	lcall	__gptrget
      0005CD FF               [12] 1514 	mov	r7,a
      0005CE 88 06            [24] 1515 	mov	ar6,r0
      0005D0 EE               [12] 1516 	mov	a,r6
      0005D1 2F               [12] 1517 	add	a, r7
      0005D2 8A 82            [24] 1518 	mov	dpl,r2
      0005D4 8B 83            [24] 1519 	mov	dph,r3
      0005D6 8C F0            [24] 1520 	mov	b,r4
      0005D8 12r00r00         [24] 1521 	lcall	__gptrput
                                   1522 ;	../Common/DateTime.c:101: secondsLeft -= secondsAdded;
      0005DB 90r00r18         [24] 1523 	mov	dptr,#_AddSecondsToDateTime_secondsLeft_10000_28
      0005DE E0               [24] 1524 	movx	a,@dptr
      0005DF FE               [12] 1525 	mov	r6,a
      0005E0 A3               [24] 1526 	inc	dptr
      0005E1 E0               [24] 1527 	movx	a,@dptr
      0005E2 FF               [12] 1528 	mov	r7,a
      0005E3 90r00r18         [24] 1529 	mov	dptr,#_AddSecondsToDateTime_secondsLeft_10000_28
      0005E6 EE               [12] 1530 	mov	a,r6
      0005E7 C3               [12] 1531 	clr	c
      0005E8 98               [12] 1532 	subb	a,r0
      0005E9 F0               [24] 1533 	movx	@dptr,a
      0005EA EF               [12] 1534 	mov	a,r7
      0005EB 99               [12] 1535 	subb	a,r1
      0005EC A3               [24] 1536 	inc	dptr
      0005ED F0               [24] 1537 	movx	@dptr,a
                                   1538 ;	../Common/DateTime.c:104: if (result->seconds == 60)
      0005EE 8A 82            [24] 1539 	mov	dpl,r2
      0005F0 8B 83            [24] 1540 	mov	dph,r3
      0005F2 8C F0            [24] 1541 	mov	b,r4
      0005F4 12r00r00         [24] 1542 	lcall	__gptrget
      0005F7 FF               [12] 1543 	mov	r7,a
      0005F8 BF 3C 02         [24] 1544 	cjne	r7,#0x3c,00168$
      0005FB 80 09            [24] 1545 	sjmp	00169$
      0005FD                       1546 00168$:
      0005FD D0 07            [24] 1547 	pop	ar7
      0005FF D0 06            [24] 1548 	pop	ar6
      000601 D0 05            [24] 1549 	pop	ar5
      000603 02r05r70         [24] 1550 	ljmp	00111$
      000606                       1551 00169$:
      000606 D0 07            [24] 1552 	pop	ar7
      000608 D0 06            [24] 1553 	pop	ar6
      00060A D0 05            [24] 1554 	pop	ar5
                                   1555 ;	../Common/DateTime.c:106: result->seconds = 0;
      00060C 8A 82            [24] 1556 	mov	dpl,r2
      00060E 8B 83            [24] 1557 	mov	dph,r3
      000610 8C F0            [24] 1558 	mov	b,r4
      000612 E4               [12] 1559 	clr	a
      000613 12r00r00         [24] 1560 	lcall	__gptrput
                                   1561 ;	../Common/DateTime.c:107: result->minutes++;
      000616 85*09 82         [24] 1562 	mov	dpl,_AddSecondsToDateTime_sloc3_1_0
      000619 85*0A 83         [24] 1563 	mov	dph,(_AddSecondsToDateTime_sloc3_1_0 + 1)
      00061C 85*0B F0         [24] 1564 	mov	b,(_AddSecondsToDateTime_sloc3_1_0 + 2)
      00061F 12r00r00         [24] 1565 	lcall	__gptrget
      000622 F9               [12] 1566 	mov	r1,a
      000623 09               [12] 1567 	inc	r1
      000624 85*09 82         [24] 1568 	mov	dpl,_AddSecondsToDateTime_sloc3_1_0
      000627 85*0A 83         [24] 1569 	mov	dph,(_AddSecondsToDateTime_sloc3_1_0 + 1)
      00062A 85*0B F0         [24] 1570 	mov	b,(_AddSecondsToDateTime_sloc3_1_0 + 2)
      00062D E9               [12] 1571 	mov	a,r1
      00062E 12r00r00         [24] 1572 	lcall	__gptrput
                                   1573 ;	../Common/DateTime.c:108: if (result->minutes == 60)
      000631 B9 3C 02         [24] 1574 	cjne	r1,#0x3c,00170$
      000634 80 03            [24] 1575 	sjmp	00171$
      000636                       1576 00170$:
      000636 02r05r70         [24] 1577 	ljmp	00111$
      000639                       1578 00171$:
                                   1579 ;	../Common/DateTime.c:110: result->minutes = 0;
      000639 85*09 82         [24] 1580 	mov	dpl,_AddSecondsToDateTime_sloc3_1_0
      00063C 85*0A 83         [24] 1581 	mov	dph,(_AddSecondsToDateTime_sloc3_1_0 + 1)
      00063F 85*0B F0         [24] 1582 	mov	b,(_AddSecondsToDateTime_sloc3_1_0 + 2)
      000642 E4               [12] 1583 	clr	a
      000643 12r00r00         [24] 1584 	lcall	__gptrput
                                   1585 ;	../Common/DateTime.c:111: result->hours++;
      000646 85*06 82         [24] 1586 	mov	dpl,_AddSecondsToDateTime_sloc2_1_0
      000649 85*07 83         [24] 1587 	mov	dph,(_AddSecondsToDateTime_sloc2_1_0 + 1)
      00064C 85*08 F0         [24] 1588 	mov	b,(_AddSecondsToDateTime_sloc2_1_0 + 2)
      00064F 12r00r00         [24] 1589 	lcall	__gptrget
      000652 F9               [12] 1590 	mov	r1,a
      000653 09               [12] 1591 	inc	r1
      000654 85*06 82         [24] 1592 	mov	dpl,_AddSecondsToDateTime_sloc2_1_0
      000657 85*07 83         [24] 1593 	mov	dph,(_AddSecondsToDateTime_sloc2_1_0 + 1)
