                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module MenuMgr
      00030C A3               [24] 1190 	inc	dptr
      00030D E0               [24] 1191 	movx	a,@dptr
      00030E FA               [12] 1192 	mov	r2,a
      00030F 90r00rDF         [24] 1193 	mov	dptr,#_RenderActiveMenu_ch_10000_79
      000312 E0               [24] 1194 	movx	a,@dptr
      000313 88 82            [24] 1195 	mov	dpl,r0
      000315 89 83            [24] 1196 	mov	dph,r1
      000317 8A F0            [24] 1197 	mov	b,r2
      000319 12r00r00         [24] 1198 	lcall	__gptrput
      00031C 90r00rDC         [24] 1199 	mov	dptr,#_RenderActiveMenu_pDisplay_10000_78
      00031F 74 01            [12] 1200 	mov	a,#0x01
      000321 28               [12] 1201 	add	a, r0
      000322 F0               [24] 1202 	movx	@dptr,a
      000323 E4               [12] 1203 	clr	a
      000324 39               [12] 1204 	addc	a, r1
      000325 A3               [24] 1205 	inc	dptr
      000326 F0               [24] 1206 	movx	@dptr,a
      000327 EA               [12] 1207 	mov	a,r2
      000328 A3               [24] 1208 	inc	dptr
      000329 F0               [24] 1209 	movx	@dptr,a
      00032A 90r00rDC         [24] 1210 	mov	dptr,#_RenderActiveMenu_pDisplay_10000_78
      00032D E0               [24] 1211 	movx	a,@dptr
      00032E F9               [12] 1212 	mov	r1,a
      00032F A3               [24] 1213 	inc	dptr
      000330 E0               [24] 1214 	movx	a,@dptr
      000331 FA               [12] 1215 	mov	r2,a
      000332 A3               [24] 1216 	inc	dptr
      000333 E0               [24] 1217 	movx	a,@dptr
      000334 FF               [12] 1218 	mov	r7,a
      000335 89 82            [24] 1219 	mov	dpl,r1
      000337 8A 83            [24] 1220 	mov	dph,r2
      000339 8F F0            [24] 1221 	mov	b,r7
      00033B E4               [12] 1222 	clr	a
      00033C 12r00r00         [24] 1223 	lcall	__gptrput
                                   1224 ;	../Common/MenuMgr.c:132: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      00033F D0 07            [24] 1225 	pop	ar7
                                   1226 ;	../Common/MenuMgr.c:144: COPY_IF_IN_WINDOW(pDisplay, ch, currentPos, windowStart, windowEnd);
      000341                       1227 00105$:
                                   1228 ;	../Common/MenuMgr.c:145: ++currentPos;
      000341 90r00rE0         [24] 1229 	mov	dptr,#_RenderActiveMenu_currentPos_10000_79
      000344 E0               [24] 1230 	movx	a,@dptr
      000345 24 01            [12] 1231 	add	a, #0x01
      000347 F0               [24] 1232 	movx	@dptr,a
      000348 A3               [24] 1233 	inc	dptr
      000349 E0               [24] 1234 	movx	a,@dptr
      00034A 34 00            [12] 1235 	addc	a, #0x00
      00034C F0               [24] 1236 	movx	@dptr,a
                                   1237 ;	../Common/MenuMgr.c:147: for (pTemp = MenuDefinitions[i].text; *pTemp; ++pTemp)
      00034D 90r00r00         [24] 1238 	mov	dptr,#__mulint_PARM_2
      000350 E5*02            [12] 1239 	mov	a,_RenderActiveMenu_sloc1_1_0
      000352 F0               [24] 1240 	movx	@dptr,a
      000353 E5*03            [12] 1241 	mov	a,(_RenderActiveMenu_sloc1_1_0 + 1)
      000355 A3               [24] 1242 	inc	dptr
      000356 F0               [24] 1243 	movx	@dptr,a
      000357 90 00 05         [24] 1244 	mov	dptr,#0x0005
      00035A C0 07            [24] 1245 	push	ar7
      00035C C0 06            [24] 1246 	push	ar6
      00035E C0 05            [24] 1247 	push	ar5
      000360 C0 04            [24] 1248 	push	ar4
      000362 C0 03            [24] 1249 	push	ar3
      000364 12r00r00         [24] 1250 	lcall	__mulint
      000367 A9 82            [24] 1251 	mov	r1, dpl
      000369 AA 83            [24] 1252 	mov	r2, dph
      00036B D0 03            [24] 1253 	pop	ar3
      00036D D0 04            [24] 1254 	pop	ar4
      00036F D0 05            [24] 1255 	pop	ar5
      000371 D0 06            [24] 1256 	pop	ar6
      000373 D0 07            [24] 1257 	pop	ar7
      000375 E9               [12] 1258 	mov	a,r1
      000376 24r00            [12] 1259 	add	a, #_MenuDefinitions
      000378 F5 82            [12] 1260 	mov	dpl,a
      00037A EA               [12] 1261 	mov	a,r2
      00037B 34s00            [12] 1262 	addc	a, #(_MenuDefinitions >> 8)
      00037D F5 83            [12] 1263 	mov	dph,a
      00037F E0               [24] 1264 	movx	a,@dptr
      000380 F8               [12] 1265 	mov	r0,a
      000381 A3               [24] 1266 	inc	dptr
      000382 E0               [24] 1267 	movx	a,@dptr
      000383 F9               [12] 1268 	mov	r1,a
      000384 A3               [24] 1269 	inc	dptr
      000385 E0               [24] 1270 	movx	a,@dptr
      000386 FA               [12] 1271 	mov	r2,a
      000387 90r00rDC         [24] 1272 	mov	dptr,#_RenderActiveMenu_pDisplay_10000_78
      00038A E0               [24] 1273 	movx	a,@dptr
      00038B F5*08            [12] 1274 	mov	_RenderActiveMenu_sloc4_1_0,a
      00038D A3               [24] 1275 	inc	dptr
      00038E E0               [24] 1276 	movx	a,@dptr
      00038F F5*09            [12] 1277 	mov	(_RenderActiveMenu_sloc4_1_0 + 1),a
      000391 A3               [24] 1278 	inc	dptr
      000392 E0               [24] 1279 	movx	a,@dptr
      000393 F5*0A            [12] 1280 	mov	(_RenderActiveMenu_sloc4_1_0 + 2),a
      000395 90r00rE0         [24] 1281 	mov	dptr,#_RenderActiveMenu_currentPos_10000_79
      000398 E0               [24] 1282 	movx	a,@dptr
      000399 F5*04            [12] 1283 	mov	_RenderActiveMenu_sloc2_1_0,a
      00039B A3               [24] 1284 	inc	dptr
      00039C E0               [24] 1285 	movx	a,@dptr
      00039D F5*05            [12] 1286 	mov	(_RenderActiveMenu_sloc2_1_0 + 1),a
      00039F                       1287 00121$:
      00039F 88 82            [24] 1288 	mov	dpl,r0
      0003A1 89 83            [24] 1289 	mov	dph,r1
      0003A3 8A F0            [24] 1290 	mov	b,r2
      0003A5 12r00r00         [24] 1291 	lcall	__gptrget
      0003A8 F5*0B            [12] 1292 	mov	_RenderActiveMenu_sloc5_1_0,a
      0003AA 60 62            [24] 1293 	jz	00141$
                                   1294 ;	../Common/MenuMgr.c:149: COPY_IF_IN_WINDOW(pDisplay, *pTemp, currentPos, windowStart, windowEnd);
      0003AC C3               [12] 1295 	clr	c
      0003AD E5*04            [12] 1296 	mov	a,_RenderActiveMenu_sloc2_1_0
      0003AF 9B               [12] 1297 	subb	a,r3
      0003B0 E5*05            [12] 1298 	mov	a,(_RenderActiveMenu_sloc2_1_0 + 1)
      0003B2 64 80            [12] 1299 	xrl	a,#0x80
      0003B4 8C F0            [24] 1300 	mov	b,r4
      0003B6 63 F0 80         [24] 1301 	xrl	b,#0x80
      0003B9 95 F0            [12] 1302 	subb	a,b
      0003BB 40 42            [24] 1303 	jc	00108$
      0003BD E5*04            [12] 1304 	mov	a,_RenderActiveMenu_sloc2_1_0
      0003BF 95*06            [12] 1305 	subb	a,_RenderActiveMenu_sloc3_1_0
      0003C1 E5*05            [12] 1306 	mov	a,(_RenderActiveMenu_sloc2_1_0 + 1)
      0003C3 64 80            [12] 1307 	xrl	a,#0x80
      0003C5 85*07 F0         [24] 1308 	mov	b,(_RenderActiveMenu_sloc3_1_0 + 1)
      0003C8 63 F0 80         [24] 1309 	xrl	b,#0x80
      0003CB 95 F0            [12] 1310 	subb	a,b
      0003CD 50 30            [24] 1311 	jnc	00108$
      0003CF 85*08 82         [24] 1312 	mov	dpl,_RenderActiveMenu_sloc4_1_0
      0003D2 85*09 83         [24] 1313 	mov	dph,(_RenderActiveMenu_sloc4_1_0 + 1)
      0003D5 85*0A F0         [24] 1314 	mov	b,(_RenderActiveMenu_sloc4_1_0 + 2)
      0003D8 E5*0B            [12] 1315 	mov	a,_RenderActiveMenu_sloc5_1_0
      0003DA 12r00r00         [24] 1316 	lcall	__gptrput
      0003DD A3               [24] 1317 	inc	dptr
      0003DE 85 82*08         [24] 1318 	mov	_RenderActiveMenu_sloc4_1_0,dpl
      0003E1 85 83*09         [24] 1319 	mov	(_RenderActiveMenu_sloc4_1_0 + 1),dph
      0003E4 90r00rDC         [24] 1320 	mov	dptr,#_RenderActiveMenu_pDisplay_10000_78
      0003E7 E5*08            [12] 1321 	mov	a,_RenderActiveMenu_sloc4_1_0
      0003E9 F0               [24] 1322 	movx	@dptr,a
      0003EA E5*09            [12] 1323 	mov	a,(_RenderActiveMenu_sloc4_1_0 + 1)
      0003EC A3               [24] 1324 	inc	dptr
      0003ED F0               [24] 1325 	movx	@dptr,a
      0003EE E5*0A            [12] 1326 	mov	a,(_RenderActiveMenu_sloc4_1_0 + 2)
      0003F0 A3               [24] 1327 	inc	dptr
      0003F1 F0               [24] 1328 	movx	@dptr,a
      0003F2 85*08 82         [24] 1329 	mov	dpl,_RenderActiveMenu_sloc4_1_0
      0003F5 85*09 83         [24] 1330 	mov	dph,(_RenderActiveMenu_sloc4_1_0 + 1)
      0003F8 85*0A F0         [24] 1331 	mov	b,(_RenderActiveMenu_sloc4_1_0 + 2)
      0003FB E4               [12] 1332 	clr	a
      0003FC 12r00r00         [24] 1333 	lcall	__gptrput
      0003FF                       1334 00108$:
                                   1335 ;	../Common/MenuMgr.c:150: ++currentPos;
      0003FF 05*04            [12] 1336 	inc	_RenderActiveMenu_sloc2_1_0
      000401 E4               [12] 1337 	clr	a
      000402 B5*04 02         [24] 1338 	cjne	a,_RenderActiveMenu_sloc2_1_0,00218$
      000405 05*05            [12] 1339 	inc	(_RenderActiveMenu_sloc2_1_0 + 1)
      000407                       1340 00218$:
                                   1341 ;	../Common/MenuMgr.c:147: for (pTemp = MenuDefinitions[i].text; *pTemp; ++pTemp)
      000407 08               [12] 1342 	inc	r0
      000408 B8 00 94         [24] 1343 	cjne	r0,#0x00,00121$
      00040B 09               [12] 1344 	inc	r1
      00040C 80 91            [24] 1345 	sjmp	00121$
      00040E                       1346 00141$:
      00040E 90r00rDC         [24] 1347 	mov	dptr,#_RenderActiveMenu_pDisplay_10000_78
      000411 E5*08            [12] 1348 	mov	a,_RenderActiveMenu_sloc4_1_0
      000413 F0               [24] 1349 	movx	@dptr,a
      000414 E5*09            [12] 1350 	mov	a,(_RenderActiveMenu_sloc4_1_0 + 1)
      000416 A3               [24] 1351 	inc	dptr
      000417 F0               [24] 1352 	movx	@dptr,a
      000418 E5*0A            [12] 1353 	mov	a,(_RenderActiveMenu_sloc4_1_0 + 2)
      00041A A3               [24] 1354 	inc	dptr
      00041B F0               [24] 1355 	movx	@dptr,a
      00041C 90r00rE0         [24] 1356 	mov	dptr,#_RenderActiveMenu_currentPos_10000_79
      00041F E5*04            [12] 1357 	mov	a,_RenderActiveMenu_sloc2_1_0
      000421 F0               [24] 1358 	movx	@dptr,a
      000422 E5*05            [12] 1359 	mov	a,(_RenderActiveMenu_sloc2_1_0 + 1)
      000424 A3               [24] 1360 	inc	dptr
      000425 F0               [24] 1361 	movx	@dptr,a
                                   1362 ;	../Common/MenuMgr.c:153: if (i == MenuController.currentSelectedMenuIndex)
      000426 90r00rCA         [24] 1363 	mov	dptr,#_MenuController
      000429 E0               [24] 1364 	movx	a,@dptr
      00042A 7A 00            [12] 1365 	mov	r2,#0x00
      00042C B5*02 0C         [24] 1366 	cjne	a,_RenderActiveMenu_sloc1_1_0,00112$
      00042F EA               [12] 1367 	mov	a,r2
      000430 B5*03 08         [24] 1368 	cjne	a,(_RenderActiveMenu_sloc1_1_0 + 1),00112$
                                   1369 ;	../Common/MenuMgr.c:155: ch = ']';
      000433 90r00rDF         [24] 1370 	mov	dptr,#_RenderActiveMenu_ch_10000_79
      000436 74 5D            [12] 1371 	mov	a,#0x5d
      000438 F0               [24] 1372 	movx	@dptr,a
      000439 80 06            [24] 1373 	sjmp	00113$
      00043B                       1374 00112$:
                                   1375 ;	../Common/MenuMgr.c:159: ch = ' ';
      00043B 90r00rDF         [24] 1376 	mov	dptr,#_RenderActiveMenu_ch_10000_79
      00043E 74 20            [12] 1377 	mov	a,#0x20
      000440 F0               [24] 1378 	movx	@dptr,a
      000441                       1379 00113$:
                                   1380 ;	../Common/MenuMgr.c:161: COPY_IF_IN_WINDOW(pDisplay, ch, currentPos, windowStart, windowEnd);
      000441 90r00rE0         [24] 1381 	mov	dptr,#_RenderActiveMenu_currentPos_10000_79
      000444 E0               [24] 1382 	movx	a,@dptr
      000445 F9               [12] 1383 	mov	r1,a
      000446 A3               [24] 1384 	inc	dptr
      000447 E0               [24] 1385 	movx	a,@dptr
      000448 FA               [12] 1386 	mov	r2,a
      000449 C3               [12] 1387 	clr	c
      00044A E9               [12] 1388 	mov	a,r1
      00044B 9B               [12] 1389 	subb	a,r3
      00044C EA               [12] 1390 	mov	a,r2
      00044D 64 80            [12] 1391 	xrl	a,#0x80
      00044F 8C F0            [24] 1392 	mov	b,r4
      000451 63 F0 80         [24] 1393 	xrl	b,#0x80
      000454 95 F0            [12] 1394 	subb	a,b
      000456 40 4F            [24] 1395 	jc	00115$
      000458 E9               [12] 1396 	mov	a,r1
      000459 95*00            [12] 1397 	subb	a,_RenderActiveMenu_sloc0_1_0
      00045B EA               [12] 1398 	mov	a,r2
      00045C 64 80            [12] 1399 	xrl	a,#0x80
      00045E 85*01 F0         [24] 1400 	mov	b,(_RenderActiveMenu_sloc0_1_0 + 1)
      000461 63 F0 80         [24] 1401 	xrl	b,#0x80
      000464 95 F0            [12] 1402 	subb	a,b
      000466 50 3F            [24] 1403 	jnc	00115$
      000468 C0 07            [24] 1404 	push	ar7
      00046A 90r00rDC         [24] 1405 	mov	dptr,#_RenderActiveMenu_pDisplay_10000_78
      00046D E0               [24] 1406 	movx	a,@dptr
      00046E F8               [12] 1407 	mov	r0,a
      00046F A3               [24] 1408 	inc	dptr
      000470 E0               [24] 1409 	movx	a,@dptr
      000471 F9               [12] 1410 	mov	r1,a
      000472 A3               [24] 1411 	inc	dptr
      000473 E0               [24] 1412 	movx	a,@dptr
      000474 FA               [12] 1413 	mov	r2,a
      000475 90r00rDF         [24] 1414 	mov	dptr,#_RenderActiveMenu_ch_10000_79
      000478 E0               [24] 1415 	movx	a,@dptr
      000479 88 82            [24] 1416 	mov	dpl,r0
      00047B 89 83            [24] 1417 	mov	dph,r1
      00047D 8A F0            [24] 1418 	mov	b,r2
      00047F 12r00r00         [24] 1419 	lcall	__gptrput
      000482 90r00rDC         [24] 1420 	mov	dptr,#_RenderActiveMenu_pDisplay_10000_78
      000485 74 01            [12] 1421 	mov	a,#0x01
      000487 28               [12] 1422 	add	a, r0
      000488 F0               [24] 1423 	movx	@dptr,a
      000489 E4               [12] 1424 	clr	a
      00048A 39               [12] 1425 	addc	a, r1
      00048B A3               [24] 1426 	inc	dptr
      00048C F0               [24] 1427 	movx	@dptr,a
      00048D EA               [12] 1428 	mov	a,r2
      00048E A3               [24] 1429 	inc	dptr
      00048F F0               [24] 1430 	movx	@dptr,a
      000490 90r00rDC         [24] 1431 	mov	dptr,#_RenderActiveMenu_pDisplay_10000_78
      000493 E0               [24] 1432 	movx	a,@dptr
      000494 F9               [12] 1433 	mov	r1,a
      000495 A3               [24] 1434 	inc	dptr
      000496 E0               [24] 1435 	movx	a,@dptr
      000497 FA               [12] 1436 	mov	r2,a
      000498 A3               [24] 1437 	inc	dptr
      000499 E0               [24] 1438 	movx	a,@dptr
      00049A FF               [12] 1439 	mov	r7,a
      00049B 89 82            [24] 1440 	mov	dpl,r1
      00049D 8A 83            [24] 1441 	mov	dph,r2
      00049F 8F F0            [24] 1442 	mov	b,r7
      0004A1 E4               [12] 1443 	clr	a
      0004A2 12r00r00         [24] 1444 	lcall	__gptrput
                                   1445 ;	../Common/MenuMgr.c:132: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      0004A5 D0 07            [24] 1446 	pop	ar7
                                   1447 ;	../Common/MenuMgr.c:161: COPY_IF_IN_WINDOW(pDisplay, ch, currentPos, windowStart, windowEnd);
      0004A7                       1448 00115$:
                                   1449 ;	../Common/MenuMgr.c:162: ++currentPos;
      0004A7 90r00rE0         [24] 1450 	mov	dptr,#_RenderActiveMenu_currentPos_10000_79
      0004AA E0               [24] 1451 	movx	a,@dptr
      0004AB 24 01            [12] 1452 	add	a, #0x01
      0004AD F0               [24] 1453 	movx	@dptr,a
      0004AE A3               [24] 1454 	inc	dptr
      0004AF E0               [24] 1455 	movx	a,@dptr
      0004B0 34 00            [12] 1456 	addc	a, #0x00
      0004B2 F0               [24] 1457 	movx	@dptr,a
      0004B3                       1458 00125$:
                                   1459 ;	../Common/MenuMgr.c:132: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      0004B3 05*02            [12] 1460 	inc	_RenderActiveMenu_sloc1_1_0
      0004B5 E4               [12] 1461 	clr	a
      0004B6 B5*02 02         [24] 1462 	cjne	a,_RenderActiveMenu_sloc1_1_0,00224$
      0004B9 05*03            [12] 1463 	inc	(_RenderActiveMenu_sloc1_1_0 + 1)
      0004BB                       1464 00224$:
                                   1465 ;	../Common/MenuMgr.c:165: }
      0004BB 02r02r6C         [24] 1466 	ljmp	00124$
                                   1467 ;------------------------------------------------------------
                                   1468 ;Allocation info for local variables in function 'GetMenuItemExtent'
                                   1469 ;------------------------------------------------------------
                                   1470 ;sloc0         Allocated with name '_GetMenuItemExtent_sloc0_1_0'
                                   1471 ;sloc1         Allocated with name '_GetMenuItemExtent_sloc1_1_0'
                                   1472 ;sloc2         Allocated with name '_GetMenuItemExtent_sloc2_1_0'
                                   1473 ;sloc3         Allocated with name '_GetMenuItemExtent_sloc3_1_0'
                                   1474 ;sloc4         Allocated with name '_GetMenuItemExtent_sloc4_1_0'
                                   1475 ;pStartPos     Allocated with name '_GetMenuItemExtent_PARM_2'
                                   1476 ;pEndPos       Allocated with name '_GetMenuItemExtent_PARM_3'
                                   1477 ;menuItem      Allocated with name '_GetMenuItemExtent_menuItem_10000_92'
                                   1478 ;currentParent Allocated with name '_GetMenuItemExtent_currentParent_10000_93'
                                   1479 ;i             Allocated with name '_GetMenuItemExtent_i_10000_93'
                                   1480 ;currentPos    Allocated with name '_GetMenuItemExtent_currentPos_10000_93'
                                   1481 ;pTemp         Allocated with name '_GetMenuItemExtent_pTemp_10000_93'
                                   1482 ;------------------------------------------------------------
                                   1483 ;	../Common/MenuMgr.c:167: void GetMenuItemExtent(int menuItem, int *pStartPos, int *pEndPos)
                                   1484 ;	-----------------------------------------
                                   1485 ;	 function GetMenuItemExtent
                                   1486 ;	-----------------------------------------
      0004BE                       1487 _GetMenuItemExtent:
      0004BE AF 83            [24] 1488 	mov	r7,dph
      0004C0 E5 82            [12] 1489 	mov	a,dpl
      0004C2 90r00rE8         [24] 1490 	mov	dptr,#_GetMenuItemExtent_menuItem_10000_92
      0004C5 F0               [24] 1491 	movx	@dptr,a
      0004C6 EF               [12] 1492 	mov	a,r7
      0004C7 A3               [24] 1493 	inc	dptr
      0004C8 F0               [24] 1494 	movx	@dptr,a
                                   1495 ;	../Common/MenuMgr.c:174: *pStartPos = 0;
      0004C9 90r00rE2         [24] 1496 	mov	dptr,#_GetMenuItemExtent_PARM_2
      0004CC E0               [24] 1497 	movx	a,@dptr
      0004CD FD               [12] 1498 	mov	r5,a
      0004CE A3               [24] 1499 	inc	dptr
      0004CF E0               [24] 1500 	movx	a,@dptr
      0004D0 FE               [12] 1501 	mov	r6,a
      0004D1 A3               [24] 1502 	inc	dptr
      0004D2 E0               [24] 1503 	movx	a,@dptr
      0004D3 FF               [12] 1504 	mov	r7,a
      0004D4 8D 82            [24] 1505 	mov	dpl,r5
      0004D6 8E 83            [24] 1506 	mov	dph,r6
      0004D8 8F F0            [24] 1507 	mov	b,r7
      0004DA E4               [12] 1508 	clr	a
      0004DB 12r00r00         [24] 1509 	lcall	__gptrput
      0004DE A3               [24] 1510 	inc	dptr
      0004DF 12r00r00         [24] 1511 	lcall	__gptrput
                                   1512 ;	../Common/MenuMgr.c:175: *pEndPos = 0;
      0004E2 90r00rE5         [24] 1513 	mov	dptr,#_GetMenuItemExtent_PARM_3
      0004E5 E0               [24] 1514 	movx	a,@dptr
      0004E6 F5*14            [12] 1515 	mov	_GetMenuItemExtent_sloc4_1_0,a
      0004E8 A3               [24] 1516 	inc	dptr
      0004E9 E0               [24] 1517 	movx	a,@dptr
      0004EA F5*15            [12] 1518 	mov	(_GetMenuItemExtent_sloc4_1_0 + 1),a
      0004EC A3               [24] 1519 	inc	dptr
      0004ED E0               [24] 1520 	movx	a,@dptr
      0004EE F5*16            [12] 1521 	mov	(_GetMenuItemExtent_sloc4_1_0 + 2),a
      0004F0 85*14 82         [24] 1522 	mov	dpl,_GetMenuItemExtent_sloc4_1_0
      0004F3 85*15 83         [24] 1523 	mov	dph,(_GetMenuItemExtent_sloc4_1_0 + 1)
      0004F6 85*16 F0         [24] 1524 	mov	b,(_GetMenuItemExtent_sloc4_1_0 + 2)
      0004F9 E4               [12] 1525 	clr	a
      0004FA 12r00r00         [24] 1526 	lcall	__gptrput
      0004FD A3               [24] 1527 	inc	dptr
      0004FE 12r00r00         [24] 1528 	lcall	__gptrput
                                   1529 ;	../Common/MenuMgr.c:176: currentPos = 0;
      000501 90r00rEA         [24] 1530 	mov	dptr,#_GetMenuItemExtent_currentPos_10000_93
      000504 F0               [24] 1531 	movx	@dptr,a
      000505 A3               [24] 1532 	inc	dptr
      000506 F0               [24] 1533 	movx	@dptr,a
                                   1534 ;	../Common/MenuMgr.c:178: currentParent = MenuDefinitions[menuItem].parent;
      000507 90r00rE8         [24] 1535 	mov	dptr,#_GetMenuItemExtent_menuItem_10000_92
      00050A E0               [24] 1536 	movx	a,@dptr
      00050B F5*0C            [12] 1537 	mov	_GetMenuItemExtent_sloc0_1_0,a
      00050D A3               [24] 1538 	inc	dptr
      00050E E0               [24] 1539 	movx	a,@dptr
      00050F F5*0D            [12] 1540 	mov	(_GetMenuItemExtent_sloc0_1_0 + 1),a
      000511 90r00r00         [24] 1541 	mov	dptr,#__mulint_PARM_2
      000514 E5*0C            [12] 1542 	mov	a,_GetMenuItemExtent_sloc0_1_0
      000516 F0               [24] 1543 	movx	@dptr,a
      000517 E5*0D            [12] 1544 	mov	a,(_GetMenuItemExtent_sloc0_1_0 + 1)
      000519 A3               [24] 1545 	inc	dptr
      00051A F0               [24] 1546 	movx	@dptr,a
      00051B 90 00 05         [24] 1547 	mov	dptr,#0x0005
      00051E C0 07            [24] 1548 	push	ar7
      000520 C0 06            [24] 1549 	push	ar6
      000522 C0 05            [24] 1550 	push	ar5
      000524 12r00r00         [24] 1551 	lcall	__mulint
      000527 A8 82            [24] 1552 	mov	r0, dpl
      000529 A9 83            [24] 1553 	mov	r1, dph
      00052B D0 05            [24] 1554 	pop	ar5
      00052D D0 06            [24] 1555 	pop	ar6
      00052F D0 07            [24] 1556 	pop	ar7
      000531 E8               [12] 1557 	mov	a,r0
      000532 24r00            [12] 1558 	add	a, #_MenuDefinitions
      000534 F8               [12] 1559 	mov	r0,a
      000535 E9               [12] 1560 	mov	a,r1
      000536 34s00            [12] 1561 	addc	a, #(_MenuDefinitions >> 8)
      000538 F9               [12] 1562 	mov	r1,a
      000539 88 82            [24] 1563 	mov	dpl,r0
      00053B 89 83            [24] 1564 	mov	dph,r1
      00053D A3               [24] 1565 	inc	dptr
      00053E A3               [24] 1566 	inc	dptr
      00053F A3               [24] 1567 	inc	dptr
      000540 E0               [24] 1568 	movx	a,@dptr
      000541 F9               [12] 1569 	mov	r1,a
                                   1570 ;	../Common/MenuMgr.c:180: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      000542 85*0C*0E         [24] 1571 	mov	_GetMenuItemExtent_sloc1_1_0,_GetMenuItemExtent_sloc0_1_0
      000545 85*0D*0F         [24] 1572 	mov	(_GetMenuItemExtent_sloc1_1_0 + 1),(_GetMenuItemExtent_sloc0_1_0 + 1)
      000548 E4               [12] 1573 	clr	a
      000549 F5*10            [12] 1574 	mov	_GetMenuItemExtent_sloc2_1_0,a
      00054B F5*11            [12] 1575 	mov	(_GetMenuItemExtent_sloc2_1_0 + 1),a
      00054D                       1576 00113$:
      00054D C0 01            [24] 1577 	push	ar1
      00054F 90r00r00         [24] 1578 	mov	dptr,#__mulint_PARM_2
      000552 E5*10            [12] 1579 	mov	a,_GetMenuItemExtent_sloc2_1_0
      000554 F0               [24] 1580 	movx	@dptr,a
      000555 E5*11            [12] 1581 	mov	a,(_GetMenuItemExtent_sloc2_1_0 + 1)
      000557 A3               [24] 1582 	inc	dptr
      000558 F0               [24] 1583 	movx	@dptr,a
      000559 90 00 05         [24] 1584 	mov	dptr,#0x0005
      00055C C0 07            [24] 1585 	push	ar7
      00055E C0 06            [24] 1586 	push	ar6
      000560 C0 05            [24] 1587 	push	ar5
      000562 12r00r00         [24] 1588 	lcall	__mulint
      000565 A8 82            [24] 1589 	mov	r0, dpl
      000567 A9 83            [24] 1590 	mov	r1, dph
      000569 D0 05            [24] 1591 	pop	ar5
      00056B D0 06            [24] 1592 	pop	ar6
      00056D D0 07            [24] 1593 	pop	ar7
      00056F E8               [12] 1594 	mov	a,r0
      000570 24r00            [12] 1595 	add	a, #_MenuDefinitions
      000572 F5*12            [12] 1596 	mov	_GetMenuItemExtent_sloc3_1_0,a
      000574 E9               [12] 1597 	mov	a,r1
      000575 34s00            [12] 1598 	addc	a, #(_MenuDefinitions >> 8)
      000577 F5*13            [12] 1599 	mov	(_GetMenuItemExtent_sloc3_1_0 + 1),a
      000579 85*12 82         [24] 1600 	mov	dpl,_GetMenuItemExtent_sloc3_1_0
      00057C 85*13 83         [24] 1601 	mov	dph,(_GetMenuItemExtent_sloc3_1_0 + 1)
      00057F E0               [24] 1602 	movx	a,@dptr
      000580 F8               [12] 1603 	mov	r0,a
      000581 A3               [24] 1604 	inc	dptr
      000582 E0               [24] 1605 	movx	a,@dptr
      000583 F9               [12] 1606 	mov	r1,a
      000584 A3               [24] 1607 	inc	dptr
      000585 E0               [24] 1608 	movx	a,@dptr
      000586 E8               [12] 1609 	mov	a,r0
      000587 49               [12] 1610 	orl	a,r1
      000588 D0 01            [24] 1611 	pop	ar1
      00058A 70 01            [24] 1612 	jnz	00161$
      00058C 22               [24] 1613 	ret
      00058D                       1614 00161$:
                                   1615 ;	../Common/MenuMgr.c:182: if (MenuDefinitions[i].parent == currentParent)
      00058D 85*12 82         [24] 1616 	mov	dpl,_GetMenuItemExtent_sloc3_1_0
      000590 85*13 83         [24] 1617 	mov	dph,(_GetMenuItemExtent_sloc3_1_0 + 1)
      000593 A3               [24] 1618 	inc	dptr
      000594 A3               [24] 1619 	inc	dptr
      000595 A3               [24] 1620 	inc	dptr
      000596 E0               [24] 1621 	movx	a,@dptr
      000597 B5 01 02         [24] 1622 	cjne	a,ar1,00162$
      00059A 80 03            [24] 1623 	sjmp	00163$
      00059C                       1624 00162$:
      00059C 02r06r5A         [24] 1625 	ljmp	00114$
      00059F                       1626 00163$:
                                   1627 ;	../Common/MenuMgr.c:184: if (i == menuItem)
      00059F E5*0E            [12] 1628 	mov	a,_GetMenuItemExtent_sloc1_1_0
      0005A1 B5*10 1C         [24] 1629 	cjne	a,_GetMenuItemExtent_sloc2_1_0,00102$
      0005A4 E5*0F            [12] 1630 	mov	a,(_GetMenuItemExtent_sloc1_1_0 + 1)
      0005A6 B5*11 17         [24] 1631 	cjne	a,(_GetMenuItemExtent_sloc2_1_0 + 1),00102$
                                   1632 ;	../Common/MenuMgr.c:186: *pStartPos = currentPos;
      0005A9 90r00rEA         [24] 1633 	mov	dptr,#_GetMenuItemExtent_currentPos_10000_93
      0005AC E0               [24] 1634 	movx	a,@dptr
      0005AD FB               [12] 1635 	mov	r3,a
      0005AE A3               [24] 1636 	inc	dptr
      0005AF E0               [24] 1637 	movx	a,@dptr
      0005B0 FC               [12] 1638 	mov	r4,a
