                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module CentralHeating
      0009EA F0               [24] 2536 	movx	@dptr,a
      0009EB E4               [12] 2537 	clr	a
      0009EC A3               [24] 2538 	inc	dptr
      0009ED F0               [24] 2539 	movx	@dptr,a
      0009EE 90r00r4D         [24] 2540 	mov	dptr,#_PartialWriteToScreen_PARM_3
      0009F1 ED               [12] 2541 	mov	a,r5
      0009F2 F0               [24] 2542 	movx	@dptr,a
      0009F3 EE               [12] 2543 	mov	a,r6
      0009F4 A3               [24] 2544 	inc	dptr
      0009F5 F0               [24] 2545 	movx	@dptr,a
      0009F6 EF               [12] 2546 	mov	a,r7
      0009F7 A3               [24] 2547 	inc	dptr
      0009F8 F0               [24] 2548 	movx	@dptr,a
      0009F9 90 00 00         [24] 2549 	mov	dptr,#0x0000
      0009FC 12r02r75         [24] 2550 	lcall	_PartialWriteToScreen
                                   2551 ;	../Common/CentralHeating.c:587: pSetOutputPortValues(output);
      0009FF 90r00r89         [24] 2552 	mov	dptr,#_TestAndDisplay_PARM_2
      000A02 E0               [24] 2553 	movx	a,@dptr
      000A03 FF               [12] 2554 	mov	r7,a
      000A04 02r0Ar07         [24] 2555 	ljmp	00103$
      000A07                       2556 00103$:
      000A07 90r00r00         [24] 2557 	mov	dptr,#_pSetOutputPortValues
      000A0A E0               [24] 2558 	movx	a,@dptr
      000A0B C0 E0            [24] 2559 	push	acc
      000A0D A3               [24] 2560 	inc	dptr
      000A0E E0               [24] 2561 	movx	a,@dptr
      000A0F C0 E0            [24] 2562 	push	acc
      000A11 8F 82            [24] 2563 	mov	dpl, r7
      000A13 22               [24] 2564 	ret
                                   2565 ;	../Common/CentralHeating.c:588: }
      000A14 22               [24] 2566 	ret
                                   2567 ;------------------------------------------------------------
                                   2568 ;Allocation info for local variables in function 'ProcessHeating'
                                   2569 ;------------------------------------------------------------
                                   2570 ;inputs        Allocated with name '_ProcessHeating_inputs_10000_105'
                                   2571 ;zones         Allocated with name '_ProcessHeating_zones_10000_105'
                                   2572 ;pump          Allocated with name '_ProcessHeating_pump_10000_105'
                                   2573 ;boiler        Allocated with name '_ProcessHeating_boiler_10000_105'
                                   2574 ;output        Allocated with name '_ProcessHeating_output_10000_105'
                                   2575 ;------------------------------------------------------------
                                   2576 ;	../Common/CentralHeating.c:594: void ProcessHeating()
                                   2577 ;	-----------------------------------------
                                   2578 ;	 function ProcessHeating
                                   2579 ;	-----------------------------------------
      000A15                       2580 _ProcessHeating:
                                   2581 ;	../Common/CentralHeating.c:604: inputs = 0;
      000A15 90r00r8D         [24] 2582 	mov	dptr,#_ProcessHeating_inputs_10000_105
      000A18 E4               [12] 2583 	clr	a
      000A19 F0               [24] 2584 	movx	@dptr,a
                                   2585 ;	../Common/CentralHeating.c:605: pGetInputPortValues(&inputs);
      000A1A 12r0Ar1F         [24] 2586 	lcall	00191$
      000A1D 80 11            [24] 2587 	sjmp	00192$
      000A1F                       2588 00191$:
      000A1F 90r00r00         [24] 2589 	mov	dptr,#_pGetInputPortValues
      000A22 E0               [24] 2590 	movx	a,@dptr
      000A23 C0 E0            [24] 2591 	push	acc
      000A25 A3               [24] 2592 	inc	dptr
      000A26 E0               [24] 2593 	movx	a,@dptr
      000A27 C0 E0            [24] 2594 	push	acc
      000A29 90r00r8D         [24] 2595 	mov	dptr,#_ProcessHeating_inputs_10000_105
      000A2C 75 F0 00         [24] 2596 	mov	b, #0x00
      000A2F 22               [24] 2597 	ret
      000A30                       2598 00192$:
                                   2599 ;	../Common/CentralHeating.c:607: lastInputState = inputs;
      000A30 90r00r8D         [24] 2600 	mov	dptr,#_ProcessHeating_inputs_10000_105
      000A33 E0               [24] 2601 	movx	a,@dptr
      000A34 FF               [12] 2602 	mov	r7,a
      000A35 90r00r24         [24] 2603 	mov	dptr,#_lastInputState
      000A38 F0               [24] 2604 	movx	@dptr,a
                                   2605 ;	../Common/CentralHeating.c:609: zones[0] = inputs & INPUT_ZONE1;
      000A39 53 07 10         [24] 2606 	anl	ar7,#0x10
      000A3C 90r00r8E         [24] 2607 	mov	dptr,#_ProcessHeating_zones_10000_105
      000A3F EF               [12] 2608 	mov	a,r7
      000A40 F0               [24] 2609 	movx	@dptr,a
                                   2610 ;	../Common/CentralHeating.c:610: zones[1] = inputs & INPUT_ZONE2;
      000A41 90r00r8D         [24] 2611 	mov	dptr,#_ProcessHeating_inputs_10000_105
      000A44 E0               [24] 2612 	movx	a,@dptr
      000A45 54 20            [12] 2613 	anl	a,#0x20
      000A47 90r00r8F         [24] 2614 	mov	dptr,#(_ProcessHeating_zones_10000_105 + 0x0001)
      000A4A F0               [24] 2615 	movx	@dptr,a
                                   2616 ;	../Common/CentralHeating.c:611: zones[2] = inputs & INPUT_ZONE3;
      000A4B 90r00r8D         [24] 2617 	mov	dptr,#_ProcessHeating_inputs_10000_105
      000A4E E0               [24] 2618 	movx	a,@dptr
      000A4F 54 04            [12] 2619 	anl	a,#0x04
      000A51 90r00r90         [24] 2620 	mov	dptr,#(_ProcessHeating_zones_10000_105 + 0x0002)
      000A54 F0               [24] 2621 	movx	@dptr,a
                                   2622 ;	../Common/CentralHeating.c:612: zones[3] = inputs & INPUT_ZONE4;
      000A55 90r00r8D         [24] 2623 	mov	dptr,#_ProcessHeating_inputs_10000_105
      000A58 E0               [24] 2624 	movx	a,@dptr
      000A59 54 08            [12] 2625 	anl	a,#0x08
      000A5B 90r00r91         [24] 2626 	mov	dptr,#(_ProcessHeating_zones_10000_105 + 0x0003)
      000A5E F0               [24] 2627 	movx	@dptr,a
                                   2628 ;	../Common/CentralHeating.c:613: zones[4] = inputs & INPUT_ZONE5;
      000A5F 90r00r8D         [24] 2629 	mov	dptr,#_ProcessHeating_inputs_10000_105
      000A62 E0               [24] 2630 	movx	a,@dptr
      000A63 54 40            [12] 2631 	anl	a,#0x40
      000A65 90r00r92         [24] 2632 	mov	dptr,#(_ProcessHeating_zones_10000_105 + 0x0004)
      000A68 F0               [24] 2633 	movx	@dptr,a
                                   2634 ;	../Common/CentralHeating.c:615: if (zones[0] || zones[1] || zones[2] || zones[3] || zones[4])
      000A69 90r00r8E         [24] 2635 	mov	dptr,#_ProcessHeating_zones_10000_105
      000A6C E0               [24] 2636 	movx	a,@dptr
      000A6D 70 18            [24] 2637 	jnz	00106$
      000A6F 90r00r8F         [24] 2638 	mov	dptr,#(_ProcessHeating_zones_10000_105 + 0x0001)
      000A72 E0               [24] 2639 	movx	a,@dptr
      000A73 70 12            [24] 2640 	jnz	00106$
      000A75 90r00r90         [24] 2641 	mov	dptr,#(_ProcessHeating_zones_10000_105 + 0x0002)
      000A78 E0               [24] 2642 	movx	a,@dptr
      000A79 70 0C            [24] 2643 	jnz	00106$
      000A7B 90r00r91         [24] 2644 	mov	dptr,#(_ProcessHeating_zones_10000_105 + 0x0003)
      000A7E E0               [24] 2645 	movx	a,@dptr
      000A7F 70 06            [24] 2646 	jnz	00106$
      000A81 90r00r92         [24] 2647 	mov	dptr,#(_ProcessHeating_zones_10000_105 + 0x0004)
      000A84 E0               [24] 2648 	movx	a,@dptr
      000A85 60 0C            [24] 2649 	jz	00107$
      000A87                       2650 00106$:
                                   2651 ;	../Common/CentralHeating.c:617: pump = 1;
      000A87 90r00r93         [24] 2652 	mov	dptr,#_ProcessHeating_pump_10000_105
      000A8A 74 01            [12] 2653 	mov	a,#0x01
      000A8C F0               [24] 2654 	movx	@dptr,a
                                   2655 ;	../Common/CentralHeating.c:618: boiler = 1;
      000A8D 90r00r94         [24] 2656 	mov	dptr,#_ProcessHeating_boiler_10000_105
      000A90 F0               [24] 2657 	movx	@dptr,a
      000A91 80 41            [24] 2658 	sjmp	00108$
      000A93                       2659 00107$:
                                   2660 ;	../Common/CentralHeating.c:622: pump = 0;
      000A93 90r00r93         [24] 2661 	mov	dptr,#_ProcessHeating_pump_10000_105
      000A96 E4               [12] 2662 	clr	a
      000A97 F0               [24] 2663 	movx	@dptr,a
                                   2664 ;	../Common/CentralHeating.c:623: boiler = 0;
      000A98 90r00r94         [24] 2665 	mov	dptr,#_ProcessHeating_boiler_10000_105
      000A9B F0               [24] 2666 	movx	@dptr,a
                                   2667 ;	../Common/CentralHeating.c:626: if (CompareDateTime(&currentDateTime, &provideHotwaterUntil) < 0 ||
      000A9C 90r00r00         [24] 2668 	mov	dptr,#_CompareDateTime_PARM_2
      000A9F 74r2F            [12] 2669 	mov	a,#_provideHotwaterUntil
      000AA1 F0               [24] 2670 	movx	@dptr,a
      000AA2 74s00            [12] 2671 	mov	a,#(_provideHotwaterUntil >> 8)
      000AA4 A3               [24] 2672 	inc	dptr
      000AA5 F0               [24] 2673 	movx	@dptr,a
      000AA6 E4               [12] 2674 	clr	a
      000AA7 A3               [24] 2675 	inc	dptr
      000AA8 F0               [24] 2676 	movx	@dptr,a
      000AA9 90r00r28         [24] 2677 	mov	dptr,#_currentDateTime
      000AAC F5 F0            [12] 2678 	mov	b,a
      000AAE 12r00r00         [24] 2679 	lcall	_CompareDateTime
      000AB1 E5 83            [12] 2680 	mov	a,dph
      000AB3 20 E7 0D         [24] 2681 	jb	acc.7,00101$
                                   2682 ;	../Common/CentralHeating.c:627: currentDateTime.hours == 17 || currentDateTime.hours == 18 )
      000AB6 90r00r2A         [24] 2683 	mov	dptr,#(_currentDateTime + 0x0002)
      000AB9 E0               [24] 2684 	movx	a,@dptr
      000ABA FF               [12] 2685 	mov	r7,a
      000ABB BF 11 02         [24] 2686 	cjne	r7,#0x11,00199$
      000ABE 80 03            [24] 2687 	sjmp	00101$
      000AC0                       2688 00199$:
      000AC0 BF 12 0C         [24] 2689 	cjne	r7,#0x12,00102$
      000AC3                       2690 00101$:
                                   2691 ;	../Common/CentralHeating.c:629: hotWaterNeeded = 1;
      000AC3 90r00r27         [24] 2692 	mov	dptr,#_hotWaterNeeded
      000AC6 74 01            [12] 2693 	mov	a,#0x01
      000AC8 F0               [24] 2694 	movx	@dptr,a
                                   2695 ;	../Common/CentralHeating.c:630: boiler = 1;
      000AC9 90r00r94         [24] 2696 	mov	dptr,#_ProcessHeating_boiler_10000_105
      000ACC F0               [24] 2697 	movx	@dptr,a
      000ACD 80 05            [24] 2698 	sjmp	00108$
      000ACF                       2699 00102$:
                                   2700 ;	../Common/CentralHeating.c:634: hotWaterNeeded = 0;
      000ACF 90r00r27         [24] 2701 	mov	dptr,#_hotWaterNeeded
      000AD2 E4               [12] 2702 	clr	a
      000AD3 F0               [24] 2703 	movx	@dptr,a
      000AD4                       2704 00108$:
                                   2705 ;	../Common/CentralHeating.c:639: output = 0;
      000AD4 90r00r95         [24] 2706 	mov	dptr,#_ProcessHeating_output_10000_105
      000AD7 E4               [12] 2707 	clr	a
      000AD8 F0               [24] 2708 	movx	@dptr,a
                                   2709 ;	../Common/CentralHeating.c:640: if (boiler)
      000AD9 90r00r94         [24] 2710 	mov	dptr,#_ProcessHeating_boiler_10000_105
      000ADC E0               [24] 2711 	movx	a,@dptr
      000ADD 60 06            [24] 2712 	jz	00114$
                                   2713 ;	../Common/CentralHeating.c:642: output |= OUTPUT_BOILER;
      000ADF 90r00r95         [24] 2714 	mov	dptr,#_ProcessHeating_output_10000_105
      000AE2 74 20            [12] 2715 	mov	a,#0x20
      000AE4 F0               [24] 2716 	movx	@dptr,a
      000AE5                       2717 00114$:
                                   2718 ;	../Common/CentralHeating.c:644: if (pump)
      000AE5 90r00r93         [24] 2719 	mov	dptr,#_ProcessHeating_pump_10000_105
      000AE8 E0               [24] 2720 	movx	a,@dptr
      000AE9 60 08            [24] 2721 	jz	00116$
                                   2722 ;	../Common/CentralHeating.c:646: output |= OUTPUT_PUMP;
      000AEB 90r00r95         [24] 2723 	mov	dptr,#_ProcessHeating_output_10000_105
      000AEE E0               [24] 2724 	movx	a,@dptr
      000AEF 43 E0 10         [24] 2725 	orl	acc,#0x10
      000AF2 F0               [24] 2726 	movx	@dptr,a
      000AF3                       2727 00116$:
                                   2728 ;	../Common/CentralHeating.c:649: if (zones[0])
      000AF3 90r00r8E         [24] 2729 	mov	dptr,#_ProcessHeating_zones_10000_105
      000AF6 E0               [24] 2730 	movx	a,@dptr
      000AF7 60 10            [24] 2731 	jz	00118$
                                   2732 ;	../Common/CentralHeating.c:651: output |= OUTPUT_ACTUATOR1;
      000AF9 90r00r95         [24] 2733 	mov	dptr,#_ProcessHeating_output_10000_105
      000AFC E0               [24] 2734 	movx	a,@dptr
      000AFD 43 E0 01         [24] 2735 	orl	acc,#0x01
      000B00 F0               [24] 2736 	movx	@dptr,a
                                   2737 ;	../Common/CentralHeating.c:652: output |= OUTPUT_ACTUATOR2;
      000B01 90r00r95         [24] 2738 	mov	dptr,#_ProcessHeating_output_10000_105
      000B04 E0               [24] 2739 	movx	a,@dptr
      000B05 43 E0 02         [24] 2740 	orl	acc,#0x02
      000B08 F0               [24] 2741 	movx	@dptr,a
      000B09                       2742 00118$:
                                   2743 ;	../Common/CentralHeating.c:654: if (zones[1])
      000B09 90r00r8F         [24] 2744 	mov	dptr,#(_ProcessHeating_zones_10000_105 + 0x0001)
      000B0C E0               [24] 2745 	movx	a,@dptr
      000B0D 60 08            [24] 2746 	jz	00120$
                                   2747 ;	../Common/CentralHeating.c:656: output |= OUTPUT_ACTUATOR3;
      000B0F 90r00r95         [24] 2748 	mov	dptr,#_ProcessHeating_output_10000_105
      000B12 E0               [24] 2749 	movx	a,@dptr
      000B13 43 E0 04         [24] 2750 	orl	acc,#0x04
      000B16 F0               [24] 2751 	movx	@dptr,a
      000B17                       2752 00120$:
                                   2753 ;	../Common/CentralHeating.c:658: if (zones[2])
      000B17 90r00r90         [24] 2754 	mov	dptr,#(_ProcessHeating_zones_10000_105 + 0x0002)
      000B1A E0               [24] 2755 	movx	a,@dptr
      000B1B 60 08            [24] 2756 	jz	00122$
                                   2757 ;	../Common/CentralHeating.c:660: output |= OUTPUT_ACTUATOR4;
      000B1D 90r00r95         [24] 2758 	mov	dptr,#_ProcessHeating_output_10000_105
      000B20 E0               [24] 2759 	movx	a,@dptr
      000B21 43 E0 08         [24] 2760 	orl	acc,#0x08
      000B24 F0               [24] 2761 	movx	@dptr,a
      000B25                       2762 00122$:
                                   2763 ;	../Common/CentralHeating.c:663: pSetOutputPortValues(output);
      000B25 90r00r95         [24] 2764 	mov	dptr,#_ProcessHeating_output_10000_105
      000B28 E0               [24] 2765 	movx	a,@dptr
      000B29 FF               [12] 2766 	mov	r7,a
      000B2A C0 07            [24] 2767 	push	ar7
      000B2C 12r0Br31         [24] 2768 	lcall	00207$
      000B2F 80 0D            [24] 2769 	sjmp	00208$
      000B31                       2770 00207$:
      000B31 90r00r00         [24] 2771 	mov	dptr,#_pSetOutputPortValues
      000B34 E0               [24] 2772 	movx	a,@dptr
      000B35 C0 E0            [24] 2773 	push	acc
      000B37 A3               [24] 2774 	inc	dptr
      000B38 E0               [24] 2775 	movx	a,@dptr
      000B39 C0 E0            [24] 2776 	push	acc
      000B3B 8F 82            [24] 2777 	mov	dpl, r7
      000B3D 22               [24] 2778 	ret
      000B3E                       2779 00208$:
      000B3E D0 07            [24] 2780 	pop	ar7
                                   2781 ;	../Common/CentralHeating.c:664: lastOutputState = output;
      000B40 90r00r25         [24] 2782 	mov	dptr,#_lastOutputState
      000B43 EF               [12] 2783 	mov	a,r7
      000B44 F0               [24] 2784 	movx	@dptr,a
                                   2785 ;	../Common/CentralHeating.c:665: }
      000B45 22               [24] 2786 	ret
                                   2787 ;------------------------------------------------------------
                                   2788 ;Allocation info for local variables in function 'AnimateScreen'
                                   2789 ;------------------------------------------------------------
                                   2790 ;strBuffer     Allocated with name '_AnimateScreen_strBuffer_10000_115'
                                   2791 ;numericValue  Allocated with name '_AnimateScreen_numericValue_10000_115'
                                   2792 ;zones         Allocated with name '_AnimateScreen_zones_10000_115'
                                   2793 ;outputs       Allocated with name '_AnimateScreen_outputs_10000_115'
                                   2794 ;index         Allocated with name '_AnimateScreen_index_10000_115'
                                   2795 ;------------------------------------------------------------
                                   2796 ;	../Common/CentralHeating.c:668: void AnimateScreen()
                                   2797 ;	-----------------------------------------
                                   2798 ;	 function AnimateScreen
                                   2799 ;	-----------------------------------------
      000B46                       2800 _AnimateScreen:
                                   2801 ;	../Common/CentralHeating.c:676: if (animationType == ANIMATE_INPUTS)
      000B46 90r00r26         [24] 2802 	mov	dptr,#_animationType
      000B49 E0               [24] 2803 	movx	a,@dptr
      000B4A FF               [12] 2804 	mov	r7,a
      000B4B 60 03            [24] 2805 	jz	00223$
      000B4D 02r0BrF7         [24] 2806 	ljmp	00127$
      000B50                       2807 00223$:
                                   2808 ;	../Common/CentralHeating.c:678: zones[0] = lastInputState & INPUT_ZONE1;
      000B50 90r00r24         [24] 2809 	mov	dptr,#_lastInputState
      000B53 E0               [24] 2810 	movx	a,@dptr
      000B54 54 10            [12] 2811 	anl	a,#0x10
      000B56 90r00rA3         [24] 2812 	mov	dptr,#_AnimateScreen_zones_10000_115
      000B59 F0               [24] 2813 	movx	@dptr,a
                                   2814 ;	../Common/CentralHeating.c:679: zones[1] = lastInputState & INPUT_ZONE2;
      000B5A 90r00r24         [24] 2815 	mov	dptr,#_lastInputState
      000B5D E0               [24] 2816 	movx	a,@dptr
      000B5E 54 20            [12] 2817 	anl	a,#0x20
      000B60 90r00rA4         [24] 2818 	mov	dptr,#(_AnimateScreen_zones_10000_115 + 0x0001)
      000B63 F0               [24] 2819 	movx	@dptr,a
                                   2820 ;	../Common/CentralHeating.c:680: zones[2] = lastInputState & INPUT_ZONE3;
      000B64 90r00r24         [24] 2821 	mov	dptr,#_lastInputState
      000B67 E0               [24] 2822 	movx	a,@dptr
      000B68 54 04            [12] 2823 	anl	a,#0x04
      000B6A 90r00rA5         [24] 2824 	mov	dptr,#(_AnimateScreen_zones_10000_115 + 0x0002)
      000B6D F0               [24] 2825 	movx	@dptr,a
                                   2826 ;	../Common/CentralHeating.c:681: zones[3] = lastInputState & INPUT_ZONE4;
      000B6E 90r00r24         [24] 2827 	mov	dptr,#_lastInputState
      000B71 E0               [24] 2828 	movx	a,@dptr
      000B72 54 08            [12] 2829 	anl	a,#0x08
      000B74 90r00rA6         [24] 2830 	mov	dptr,#(_AnimateScreen_zones_10000_115 + 0x0003)
      000B77 F0               [24] 2831 	movx	@dptr,a
                                   2832 ;	../Common/CentralHeating.c:682: zones[4] = lastInputState & INPUT_ZONE5;
      000B78 90r00r24         [24] 2833 	mov	dptr,#_lastInputState
      000B7B E0               [24] 2834 	movx	a,@dptr
      000B7C 54 40            [12] 2835 	anl	a,#0x40
      000B7E 90r00rA7         [24] 2836 	mov	dptr,#(_AnimateScreen_zones_10000_115 + 0x0004)
      000B81 F0               [24] 2837 	movx	@dptr,a
                                   2838 ;	../Common/CentralHeating.c:685: strcpy(strBuffer, "Zone ");
      000B82 90r00r00         [24] 2839 	mov	dptr,#_strcpy_PARM_2
      000B85 74r33            [12] 2840 	mov	a,#___str_9
      000B87 F0               [24] 2841 	movx	@dptr,a
      000B88 74s00            [12] 2842 	mov	a,#(___str_9 >> 8)
      000B8A A3               [24] 2843 	inc	dptr
      000B8B F0               [24] 2844 	movx	@dptr,a
      000B8C 74 80            [12] 2845 	mov	a,#0x80
      000B8E A3               [24] 2846 	inc	dptr
      000B8F F0               [24] 2847 	movx	@dptr,a
      000B90 90r00r96         [24] 2848 	mov	dptr,#_AnimateScreen_strBuffer_10000_115
      000B93 75 F0 00         [24] 2849 	mov	b, #0x00
      000B96 12r00r00         [24] 2850 	lcall	_strcpy
                                   2851 ;	../Common/CentralHeating.c:686: for (index = 0; index < 5; ++index)
      000B99 7E 00            [12] 2852 	mov	r6,#0x00
      000B9B                       2853 00131$:
                                   2854 ;	../Common/CentralHeating.c:688: if (zones[index])
      000B9B EE               [12] 2855 	mov	a,r6
      000B9C 24rA3            [12] 2856 	add	a, #_AnimateScreen_zones_10000_115
      000B9E FC               [12] 2857 	mov	r4,a
      000B9F E4               [12] 2858 	clr	a
      000BA0 34s00            [12] 2859 	addc	a, #(_AnimateScreen_zones_10000_115 >> 8)
      000BA2 FD               [12] 2860 	mov	r5,a
      000BA3 8C 82            [24] 2861 	mov	dpl,r4
      000BA5 8D 83            [24] 2862 	mov	dph,r5
      000BA7 E0               [24] 2863 	movx	a,@dptr
      000BA8 60 29            [24] 2864 	jz	00102$
                                   2865 ;	../Common/CentralHeating.c:690: numericValue[0] = '1' + index;
      000BAA 8E 05            [24] 2866 	mov	ar5,r6
      000BAC 74 31            [12] 2867 	mov	a,#0x31
      000BAE 2D               [12] 2868 	add	a, r5
      000BAF 90r00rA1         [24] 2869 	mov	dptr,#_AnimateScreen_numericValue_10000_115
      000BB2 F0               [24] 2870 	movx	@dptr,a
                                   2871 ;	../Common/CentralHeating.c:691: numericValue[1] = 0;
      000BB3 90r00rA2         [24] 2872 	mov	dptr,#(_AnimateScreen_numericValue_10000_115 + 0x0001)
      000BB6 E4               [12] 2873 	clr	a
      000BB7 F0               [24] 2874 	movx	@dptr,a
                                   2875 ;	../Common/CentralHeating.c:692: strcat(strBuffer, numericValue);
      000BB8 90r00r00         [24] 2876 	mov	dptr,#_strcat_PARM_2
      000BBB 74rA1            [12] 2877 	mov	a,#_AnimateScreen_numericValue_10000_115
      000BBD F0               [24] 2878 	movx	@dptr,a
      000BBE 74s00            [12] 2879 	mov	a,#(_AnimateScreen_numericValue_10000_115 >> 8)
      000BC0 A3               [24] 2880 	inc	dptr
      000BC1 F0               [24] 2881 	movx	@dptr,a
      000BC2 E4               [12] 2882 	clr	a
      000BC3 A3               [24] 2883 	inc	dptr
      000BC4 F0               [24] 2884 	movx	@dptr,a
      000BC5 90r00r96         [24] 2885 	mov	dptr,#_AnimateScreen_strBuffer_10000_115
      000BC8 F5 F0            [12] 2886 	mov	b,a
      000BCA C0 06            [24] 2887 	push	ar6
      000BCC 12r00r00         [24] 2888 	lcall	_strcat
      000BCF D0 06            [24] 2889 	pop	ar6
      000BD1 80 1B            [24] 2890 	sjmp	00132$
      000BD3                       2891 00102$:
                                   2892 ;	../Common/CentralHeating.c:696: strcat(strBuffer, "_");
      000BD3 90r00r00         [24] 2893 	mov	dptr,#_strcat_PARM_2
      000BD6 74r39            [12] 2894 	mov	a,#___str_10
      000BD8 F0               [24] 2895 	movx	@dptr,a
      000BD9 74s00            [12] 2896 	mov	a,#(___str_10 >> 8)
      000BDB A3               [24] 2897 	inc	dptr
      000BDC F0               [24] 2898 	movx	@dptr,a
      000BDD 74 80            [12] 2899 	mov	a,#0x80
      000BDF A3               [24] 2900 	inc	dptr
      000BE0 F0               [24] 2901 	movx	@dptr,a
      000BE1 90r00r96         [24] 2902 	mov	dptr,#_AnimateScreen_strBuffer_10000_115
      000BE4 75 F0 00         [24] 2903 	mov	b, #0x00
      000BE7 C0 06            [24] 2904 	push	ar6
      000BE9 12r00r00         [24] 2905 	lcall	_strcat
      000BEC D0 06            [24] 2906 	pop	ar6
      000BEE                       2907 00132$:
                                   2908 ;	../Common/CentralHeating.c:686: for (index = 0; index < 5; ++index)
      000BEE 0E               [12] 2909 	inc	r6
      000BEF BE 05 00         [24] 2910 	cjne	r6,#0x05,00225$
      000BF2                       2911 00225$:
      000BF2 40 A7            [24] 2912 	jc	00131$
      000BF4 02r0Dr76         [24] 2913 	ljmp	00128$
      000BF7                       2914 00127$:
                                   2915 ;	../Common/CentralHeating.c:700: else if (animationType == ANIMATE_OUTPUTS)
      000BF7 BF 01 02         [24] 2916 	cjne	r7,#0x01,00227$
      000BFA 80 03            [24] 2917 	sjmp	00228$
      000BFC                       2918 00227$:
      000BFC 02r0Dr0A         [24] 2919 	ljmp	00124$
      000BFF                       2920 00228$:
                                   2921 ;	../Common/CentralHeating.c:702: outputs[0] = lastOutputState & OUTPUT_ACTUATOR1;
      000BFF 90r00r25         [24] 2922 	mov	dptr,#_lastOutputState
      000C02 E0               [24] 2923 	movx	a,@dptr
      000C03 54 01            [12] 2924 	anl	a,#0x01
      000C05 90r00rA8         [24] 2925 	mov	dptr,#_AnimateScreen_outputs_10000_115
      000C08 F0               [24] 2926 	movx	@dptr,a
                                   2927 ;	../Common/CentralHeating.c:703: outputs[1] = lastOutputState & OUTPUT_ACTUATOR2;
      000C09 90r00r25         [24] 2928 	mov	dptr,#_lastOutputState
      000C0C E0               [24] 2929 	movx	a,@dptr
      000C0D 54 02            [12] 2930 	anl	a,#0x02
      000C0F 90r00rA9         [24] 2931 	mov	dptr,#(_AnimateScreen_outputs_10000_115 + 0x0001)
      000C12 F0               [24] 2932 	movx	@dptr,a
                                   2933 ;	../Common/CentralHeating.c:704: outputs[2] = lastOutputState & OUTPUT_ACTUATOR3;
      000C13 90r00r25         [24] 2934 	mov	dptr,#_lastOutputState
      000C16 E0               [24] 2935 	movx	a,@dptr
      000C17 54 04            [12] 2936 	anl	a,#0x04
      000C19 90r00rAA         [24] 2937 	mov	dptr,#(_AnimateScreen_outputs_10000_115 + 0x0002)
      000C1C F0               [24] 2938 	movx	@dptr,a
                                   2939 ;	../Common/CentralHeating.c:705: outputs[3] = lastOutputState & OUTPUT_ACTUATOR4;
      000C1D 90r00r25         [24] 2940 	mov	dptr,#_lastOutputState
      000C20 E0               [24] 2941 	movx	a,@dptr
      000C21 54 08            [12] 2942 	anl	a,#0x08
      000C23 90r00rAB         [24] 2943 	mov	dptr,#(_AnimateScreen_outputs_10000_115 + 0x0003)
      000C26 F0               [24] 2944 	movx	@dptr,a
                                   2945 ;	../Common/CentralHeating.c:707: strcpy(strBuffer, "Out ");
      000C27 90r00r00         [24] 2946 	mov	dptr,#_strcpy_PARM_2
      000C2A 74r3B            [12] 2947 	mov	a,#___str_11
      000C2C F0               [24] 2948 	movx	@dptr,a
      000C2D 74s00            [12] 2949 	mov	a,#(___str_11 >> 8)
      000C2F A3               [24] 2950 	inc	dptr
      000C30 F0               [24] 2951 	movx	@dptr,a
      000C31 74 80            [12] 2952 	mov	a,#0x80
      000C33 A3               [24] 2953 	inc	dptr
      000C34 F0               [24] 2954 	movx	@dptr,a
      000C35 90r00r96         [24] 2955 	mov	dptr,#_AnimateScreen_strBuffer_10000_115
      000C38 75 F0 00         [24] 2956 	mov	b, #0x00
      000C3B 12r00r00         [24] 2957 	lcall	_strcpy
                                   2958 ;	../Common/CentralHeating.c:708: for (index = 0; index < 4; ++index)
      000C3E 7E 00            [12] 2959 	mov	r6,#0x00
      000C40                       2960 00133$:
                                   2961 ;	../Common/CentralHeating.c:710: if (outputs[index])
      000C40 EE               [12] 2962 	mov	a,r6
      000C41 24rA8            [12] 2963 	add	a, #_AnimateScreen_outputs_10000_115
      000C43 FC               [12] 2964 	mov	r4,a
      000C44 E4               [12] 2965 	clr	a
      000C45 34s00            [12] 2966 	addc	a, #(_AnimateScreen_outputs_10000_115 >> 8)
      000C47 FD               [12] 2967 	mov	r5,a
      000C48 8C 82            [24] 2968 	mov	dpl,r4
      000C4A 8D 83            [24] 2969 	mov	dph,r5
      000C4C E0               [24] 2970 	movx	a,@dptr
      000C4D 60 29            [24] 2971 	jz	00106$
                                   2972 ;	../Common/CentralHeating.c:712: numericValue[0] = '1' + index;
      000C4F 8E 05            [24] 2973 	mov	ar5,r6
      000C51 74 31            [12] 2974 	mov	a,#0x31
      000C53 2D               [12] 2975 	add	a, r5
      000C54 90r00rA1         [24] 2976 	mov	dptr,#_AnimateScreen_numericValue_10000_115
      000C57 F0               [24] 2977 	movx	@dptr,a
                                   2978 ;	../Common/CentralHeating.c:713: numericValue[1] = 0;
      000C58 90r00rA2         [24] 2979 	mov	dptr,#(_AnimateScreen_numericValue_10000_115 + 0x0001)
